"";"institut";"datum";"befragte";"cdu.csu";"spd";"grüne";"fdp";"linke";"afd";"sonstige"
"523";"civey";"2017-06-20";"10091";37,6;23,1;8;9,1;9;7,8;5,4
"524";"INSA";"2017-06-20";"2040";36,5;25;6,5;9;11;9;3
"525";"Emnid";"2017-06-17";"2054";39;25;7;7;9;8;5
"527";"Infratest dimap";"2017-06-16";"1018";39;24;7;9;8;8;5
"528";"ipsos";"2017-06-15";"1054";38;26;7;7;8;9;4
"529";"civey";"2017-06-13";"10076";36,5;24,4;7,7;8,7;9,3;8,5;4,9
"530";"Forsa";"2017-06-13";"2004";38;24;8;9;8;7;6
"531";"INSA";"2017-06-12";"2051";37,5;23,5;6,5;9;11;9;3,5
"532";"Emnid";"2017-06-10";"1398";39;25;8;7;9;8;4
"533";"Infratest dimap";"2017-06-08";"1503";38;24;7;10;8;9;4
"534";"Forsa";"2017-06-07";"2501";39;24;8;8;8;7;6
"535";"civey";"2017-06-06";"10084";37,7;24,6;7,3;7,9;8,5;8,9;5,1
"536";"INSA";"2017-06-06";"2037";38;23;7;9;11;8;4
"537";"Emnid";"2017-06-03";"1838";38;27;7;7;8;8;5
"538";"YouGov";"2017-06-02";"2040";37;23;8;9;10;9;4
"539";"Forschungsgruppe Wahlen";"2017-06-02";"1301";39;25;7;8;9;8;4
"540";"GMS";"2017-06-01";"1016";39;23;8;10;8;8;4
"541";"ipsos";"2017-06-01";"1093";38;28;7;7;8;8;4
"542";"Forsa";"2017-05-31";"2001";38;25;7;9;8;7;6
"544";"civey";"2017-05-30";"7563";36,9;25;7,4;8,8;8,7;8,8;4,4
"545";"INSA";"2017-05-29";"2053";35,5;26;6;10;10;9;3,5
"546";"Emnid";"2017-05-27";"1703";38;25;8;8;8;8;5
"548";"Allensbach";"2017-05-26";"1457";37;26;8;9;8;8;4
"550";"civey";"2017-05-23";"7539";37,7;26,2;7,1;7,7;8,7;7,7;4,9
"551";"Forsa";"2017-05-23";"2502";39;25;7;9;8;7;5
"552";"INSA";"2017-05-22";"2042";36,5;26;6;9,5;10;8;4
"553";"Emnid";"2017-05-21";"2413";38;26;7;7;9;8;5
"554";"YouGov";"2017-05-19";"2000";38;25;7;9;9;9;3
"556";"Forschungsgruppe Wahlen";"2017-05-19";"1344";38;27;7;8;9;7;4
"557";"Infratest dimap";"2017-05-19";"1017";38;26;8;9;6;9;4
"558";"ipsos";"2017-05-18";"1049";37;29;7;6;8;8;5
"559";"Forsa";"2017-05-17";"2506";38;26;7;8;8;7;6
"560";"civey";"2017-05-16";"7560";38,3;26,7;7;6,8;9,3;7,8;4,1
"561";"INSA";"2017-05-16";"2037";36;27;6;8;9;10;4
"562";"Emnid";"2017-05-14";"1873";37;27;8;6;10;8;4
"563";"YouGov";"2017-05-12";"2010";37;25;7;9;8;9;5
"566";"Infratest dimap";"2017-05-11";"1500";37;27;8;8;7;10;3
"568";"Forsa";"2017-05-10";"2004";36;29;7;7;8;7;6
"570";"civey";"2017-05-09";"7518";38;26,9;6,5;6,3;8,5;9,2;4,6
"571";"YouGov";"2017-05-09";"1957";35;28;7;7;9;9;5
"572";"INSA";"2017-05-09";"2067";35;27;7;7;10;10;4
"573";"Emnid";"2017-05-07";"1935";36;28;7;6;9;9;5
"578";"GMS";"2017-05-04";"1004";36;29;7;7;8;9;4
"579";"ipsos";"2017-05-04";"1059";36;30;7;5;8;9;5
"581";"Forsa";"2017-05-03";"2502";36;28;8;7;8;8;5
"582";"INSA";"2017-05-02";"2035";34;28,5;6,5;7;10,5;9;4,5
"583";"civey";"2017-05-02";"7566";35,6;28,5;7,5;6,5;8,9;8,9;4,1
"584";"Emnid";"2017-04-30";"2439";36;29;7;6;9;9;4
"587";"Forschungsgruppe Wahlen";"2017-04-28";"1328";37;29;8;6;9;8;3
"590";"Forsa";"2017-04-26";"2002";36;30;7;6;8;9;4
"591";"Allensbach";"2017-04-25";"1407";36;31;7;6;9;7;4
"592";"civey";"2017-04-25";"7557";34,7;30,3;6,8;6,2;8,6;9,2;4,2
"594";"INSA";"2017-04-25";"2041";34;30;6,5;6,5;9,5;10;3,5
"596";"Emnid";"2017-04-23";"1412";36;31;6;5;9;9;4
"598";"Infratest dimap";"2017-04-21";"934";35;30;7;6;8;10;4
"600";"ipsos";"2017-04-20";"1056";35;30;7;5;8;10;5
"601";"civey";"2017-04-19";"7549";34,4;29,8;7,2;6,3;8,7;9,5;4,1
"602";"Forsa";"2017-04-19";"2007";36;30;6;6;9;8;5
"603";"INSA";"2017-04-19";"2038";34;30,5;6;6,5;9;10;4
"604";"Emnid";"2017-04-16";"2436";35;31;7;6;9;9;3
"606";"Infratest dimap";"2017-04-13";"1502";34;31;8;6;7;11;3
"608";"civey";"2017-04-11";"7544";35,1;30,1;7;5,8;8,6;9;4,4
"609";"Forsa";"2017-04-11";"2502";36;30;7;6;8;8;5
"610";"INSA";"2017-04-10";"2030";33;31,5;6,5;6,5;8,5;10;4
"612";"Emnid";"2017-04-09";"1958";35;33;7;5;8;9;3
"613";"Forschungsgruppe Wahlen";"2017-04-07";"1384";35;32;7;5;8;9;4
"615";"ipsos";"2017-04-06";"1046";34;30;8;5;8;10;5
"616";"civey";"2017-04-04";"7544";34,3;31,9;6,8;6,5;7,9;8,2;4,4
"617";"Forsa";"2017-04-04";"2504";36;29;7;5;9;8;6
"618";"INSA";"2017-04-03";"2033";32;32,5;6,5;6,5;9;9;4,5
"620";"Emnid";"2017-04-02";"2416";33;33;7;6;8;8;5
"621";"Forsa";"2017-03-29";"2501";34;32;7;6;8;7;6
"622";"Allensbach";"2017-03-28";"1397";34;33;7,5;6,5;8;7;4
"623";"civey";"2017-03-28";"7524";32,8;32,5;6,9;6,2;7,1;10;4,5
"624";"INSA";"2017-03-27";"2034";32;32;6,5;6;8,5;11;4
"625";"Emnid";"2017-03-26";"2450";33;33;8;5;8;9;4
"626";"Infratest dimap";"2017-03-24";"1023";32;32;8;6;7;11;4
"628";"ipsos";"2017-03-23";"1055";33;30;8;6;8;11;4
"629";"GMS";"2017-03-23";"1008";34;31;8;6;8;9;4
"631";"Forsa";"2017-03-22";"2504";34;31;7;6;7;9;6
"632";"civey";"2017-03-21";"5030";32,2;33,1;6,7;6,1;7,6;10;4,3
"633";"INSA";"2017-03-21";"1933";31;32;6,5;6,5;8,5;11,5;4
"635";"Emnid";"2017-03-19";"1832";33;32;8;5;8;9;5
"640";"Forsa";"2017-03-15";"2505";33;32;7;6;7;9;6
"641";"civey";"2017-03-14";"5017";33,5;31,4;6,8;6,7;7,1;10,3;4,2
"642";"INSA";"2017-03-14";"2051";31;31;6,5;7;8,5;11,5;4,5
"643";"Emnid";"2017-03-12";"1882";33;33;7;6;8;8;5
"644";"Forschungsgruppe Wahlen";"2017-03-10";"1212";34;32;7;5;8;9;5
"648";"Infratest dimap";"2017-03-09";"1502";32;31;8;6;8;11;4
"649";"ipsos";"2017-03-08";"1058";33;29;8;6;9;11;4
"650";"Forsa";"2017-03-08";"2502";33;32;8;6;7;8;6
"652";"civey";"2017-03-07";"5006";33,6;31,2;6,7;7;7,6;9,4;4,5
"653";"INSA";"2017-03-07";"2022";30,5;31,5;6,5;7,5;8,5;11;4,5
"656";"Emnid";"2017-03-05";"1403";33;32;7;6;8;10;4
"657";"Forsa";"2017-03-01";"2500";33;31;8;7;7;9;5
"658";"INSA";"2017-02-28";"2004";30,5;32;6,5;7;8;11;5
"659";"civey";"2017-02-28";"5012";34,3;31,4;7,1;6,4;8,1;8,4;4,3
"661";"ipsos";"2017-02-26";"1045";32;30;7;5;10;12;4
"662";"Emnid";"2017-02-26";"1880";32;32;7;7;8;9;5
"663";"Infratest dimap";"2017-02-23";"1047";31;32;8;6;7;11;5
"664";"Allensbach";"2017-02-22";"1542";33;30,5;8;7;8;8,5;5
"665";"Forsa";"2017-02-22";"2502";34;31;7;6;8;8;6
"666";"civey";"2017-02-21";"5011";34,1;28,7;7,9;6,5;8,4;10;4,4
"667";"INSA";"2017-02-21";"2030";31,5;30;6,5;5,5;9,5;11;6
"669";"Emnid";"2017-02-19";"1885";32;33;7;6;8;9;5
"670";"Forschungsgruppe Wahlen";"2017-02-17";"1231";34;30;9;6;7;10;4
"671";"Forsa";"2017-02-15";"2502";34;31;7;5;8;9;6
"672";"civey";"2017-02-14";"5016";33,1;29,3;7,7;6,2;8,3;11;4,4
"673";"INSA";"2017-02-13";"2028";30;31;7;5;10;12;5
"674";"ipsos";"2017-02-12";"1046";33;29;8;5;9;12;4
"675";"Emnid";"2017-02-12";"1966";33;32;7;6;8;10;4
"676";"Trend Research Hamburg";"2017-02-10";"854";30;30;7;6;9;13;5
"678";"GMS";"2017-02-09";"1009";33;29;9;6;8;11;4
"679";"Forsa";"2017-02-08";"2501";34;31;8;5;8;10;4
"680";"civey";"2017-02-07";"5025";34;27,2;8,3;6,4;8,5;11,3;4,3
"681";"INSA";"2017-02-06";"2042";30;31;7;6;10;12;4
"682";"Emnid";"2017-02-05";"2233";33;29;8;6;8;11;5
"683";"INSA";"2017-02-02";"1003";33;27;9;6;9;12;4
"684";"Infratest dimap";"2017-02-02";"1506";34;28;8;6;8;12;4
"685";"Forsa";"2017-02-01";"2502";35;26;8;6;9;11;5
"686";"civey";"2017-01-31";"5014";36,2;23,1;8,6;6,4;9,1;12,1;4,5
"687";"INSA";"2017-01-30";"2088";32,5;26;7,5;6,5;10,5;13;4
"688";"ipsos";"2017-01-29";"1046";34;23;11;5;10;13;4
"689";"Emnid";"2017-01-29";"1996";37;23;10;6;10;11;3
"690";"Forschungsgruppe Wahlen";"2017-01-27";"1303";36;24;8;6;10;11;5
"691";"Infratest dimap";"2017-01-27";"1029";35;23;9;6;8;14;5
"692";"Forsa";"2017-01-25";"2504";37;21;10;6;9;12;5
"693";"civey";"2017-01-24";"5028";37,1;20,4;9,3;6,2;9,5;13,2;4,3
"694";"INSA";"2017-01-24";"1992";32,5;21;8,5;7,5;11;14,5;5
"695";"Emnid";"2017-01-22";"2805";36;21;9;6;11;12;5
"696";"Forsa";"2017-01-18";"2503";38;21;9;6;9;11;6
